"","worker_id","accuracy","screener","complete_task","payment_accuracy_threshold","worker_id_found_on_MTurk","task_name","task_date","treatment_payrate","pay_or_not"
"579","A2B3EQ7U5OBODP",0.6,1,1,0.25,0,"order1","11/11/2017",0.55,0
"580","A1A3TGZ7DKJWRW",NA,NA,0,0.25,0,"order1","11/11/2017",0.55,0
"581","A1KUW26JP1SB9",NA,NA,0,0.25,0,"order1","11/11/2017",0.55,0
"582","A3OTQBCP6J12ED",NA,NA,0,0.25,1,"order1","11/11/2017",0.55,0
"583","A22VGT2F28LTWC",NA,NA,0,0.25,0,"order1","11/11/2017",0.55,0
"584","A28LJ6540DSBSQ",NA,NA,0,0.25,0,"order1","11/11/2017",0.55,0
"585","AMY9EM1GA7VYP",NA,NA,0,0.25,0,"order1","11/11/2017",0.55,0
"586","A110TF61JJR34O",NA,NA,0,0.25,0,"order1","11/11/2017",0.55,0
"587","A1D3QRG52OISSR",NA,NA,0,0.25,0,"order1","11/11/2017",0.55,0
"588","A2YTCI2P6QFY3B",NA,NA,0,0.25,0,"order1","11/11/2017",0.55,0
"589","AHEJHFN0VV6E3",NA,NA,0,0.25,0,"order1","11/11/2017",0.55,0
"590","ABVPW8753ZBJO",NA,NA,0,0.25,0,"order1","11/11/2017",0.55,0
"591","A3JOXTHWYT9UMB",NA,NA,0,0.25,0,"order1","11/11/2017",0.55,0
"592","A20ASMCESA51U4",NA,NA,0,0.25,0,"order1","11/11/2017",0.55,0
"593","A1VIK1BH2ILB9Q",NA,NA,0,0.25,0,"order1","11/11/2017",0.55,0
